season,week,gameday,home_team,away_team,game_id,home_ml,away_ml,home_prob,away_prob,home_prob_raw,away_prob_raw,home_kelly_5pct,away_kelly_5pct
2025,2,2025-09-15,HOU,TB,2025_02_TB_HOU,-146.0,125.0,0.5718015665796344,0.4281984334203655,0.5934959349593496,0.4444444444444444,0.0,0.0
2025,2,2025-09-15,LV,LAC,2025_02_LAC_LV,162.0,-190.0,0.36811373445036816,0.6318862655496319,0.3816793893129771,0.6551724137931034,0.0,0.0
2025,3,2025-09-18,BUF,MIA,2025_03_MIA_BUF,-775.0,546.0,0.8512284281220777,0.1487715718779223,0.8857142857142857,0.15479876160990713,0.0,0.0
2025,3,2025-09-21,CAR,ATL,2025_03_ATL_CAR,190.0,-230.0,0.33099297893681046,0.6690070210631895,0.3448275862068966,0.696969696969697,0.0,0.0
2025,3,2025-09-21,CHI,DAL,2025_03_DAL_CHI,-120.0,100.0,0.5217391304347826,0.4782608695652174,0.5454545454545454,0.5,0.0,0.0
2025,3,2025-09-21,CLE,GB,2025_03_GB_CLE,339.5,-445.0,0.21793244094330758,0.7820675590566925,0.22753128555176336,0.8165137614678899,0.0,0.0
2025,3,2025-09-21,JAX,HOU,2025_03_HOU_JAX,-121.5,100.0,0.5231431646932185,0.47685683530678147,0.5485327313769752,0.5,0.0,0.0
2025,3,2025-09-21,LAC,DEN,2025_03_DEN_LAC,-150.0,122.5,0.5717344753747324,0.42826552462526774,0.6,0.449438202247191,0.0,0.0
2025,3,2025-09-21,MIN,CIN,2025_03_CIN_MIN,-155.0,130.0,0.5829926410466066,0.4170073589533933,0.6078431372549019,0.43478260869565216,0.0,0.0
2025,3,2025-09-21,NE,PIT,2025_03_PIT_NE,-106.0,-115.0,0.4903184165232359,0.5096815834767643,0.5145631067961165,0.5348837209302325,0.0,0.0
2025,3,2025-09-21,NYG,KC,2025_03_KC_NYG,218.5,-272.5,0.3003033265143652,0.6996966734856349,0.3139717425431711,0.7315436241610739,0.0,0.0
2025,3,2025-09-21,PHI,LAR,2025_03_LA_PHI,-182.5,155.0,0.6222630787230486,0.37773692127695135,0.6460176991150443,0.39215686274509803,0.0,0.0
2025,3,2025-09-21,SEA,NO,2025_03_NO_SEA,-395.0,294.0,0.7586896114658996,0.24131038853410028,0.797979797979798,0.25380710659898476,0.0,0.0
2025,3,2025-09-21,SF,ARI,2025_03_ARI_SF,-125.0,103.5,0.5306388526727509,0.469361147327249,0.5555555555555556,0.4914004914004914,0.0,0.0
2025,3,2025-09-21,TB,NYJ,2025_03_NYJ_TB,-325.0,252.0,0.7291268323773104,0.27087316762268965,0.7647058823529411,0.2840909090909091,0.0,0.0
2025,3,2025-09-21,TEN,IND,2025_03_IND_TEN,149.5,-184.5,0.3819676368018098,0.6180323631981901,0.40080160320641284,0.648506151142355,0.0,0.0
2025,3,2025-09-21,WAS,LV,2025_03_LV_WAS,-161.5,137.0,0.5941048187441308,0.4058951812558692,0.6175908221797323,0.4219409282700422,0.0,0.0
2025,3,2025-09-22,BAL,DET,2025_03_DET_BAL,-265.0,216.0,0.6964404524284763,0.3035595475715236,0.726027397260274,0.31645569620253167,0.0,0.0
2025,4,2025-09-25,ARI,SEA,2025_04_SEA_ARI,,,,,,,,
2025,4,2025-09-28,ATL,WAS,2025_04_WAS_ATL,,,,,,,,
2025,4,2025-09-28,BUF,NO,2025_04_NO_BUF,,,,,,,,
2025,4,2025-09-28,DAL,GB,2025_04_GB_DAL,,,,,,,,
2025,4,2025-09-28,DET,CLE,2025_04_CLE_DET,,,,,,,,
2025,4,2025-09-28,HOU,TEN,2025_04_TEN_HOU,,,,,,,,
2025,4,2025-09-28,KC,BAL,2025_04_BAL_KC,,,,,,,,
2025,4,2025-09-28,LAR,IND,2025_04_IND_LA,,,,,,,,
2025,4,2025-09-28,LV,CHI,2025_04_CHI_LV,,,,,,,,
2025,4,2025-09-28,NE,CAR,2025_04_CAR_NE,,,,,,,,
2025,4,2025-09-28,NYG,LAC,2025_04_LAC_NYG,,,,,,,,
2025,4,2025-09-28,PIT,MIN,2025_04_MIN_PIT,,,,,,,,
2025,4,2025-09-28,SF,JAX,2025_04_JAX_SF,,,,,,,,
2025,4,2025-09-28,TB,PHI,2025_04_PHI_TB,,,,,,,,
2025,4,2025-09-29,DEN,CIN,2025_04_CIN_DEN,,,,,,,,
2025,4,2025-09-29,MIA,NYJ,2025_04_NYJ_MIA,,,,,,,,
2025,5,2025-10-02,LAR,SF,2025_05_SF_LA,,,,,,,,
2025,5,2025-10-05,ARI,TEN,2025_05_TEN_ARI,,,,,,,,
2025,5,2025-10-05,BAL,HOU,2025_05_HOU_BAL,,,,,,,,
2025,5,2025-10-05,BUF,NE,2025_05_NE_BUF,,,,,,,,
2025,5,2025-10-05,CAR,MIA,2025_05_MIA_CAR,,,,,,,,
2025,5,2025-10-05,CIN,DET,2025_05_DET_CIN,,,,,,,,
2025,5,2025-10-05,CLE,MIN,2025_05_MIN_CLE,,,,,,,,
2025,5,2025-10-05,IND,LV,2025_05_LV_IND,,,,,,,,
2025,5,2025-10-05,LAC,WAS,2025_05_WAS_LAC,,,,,,,,
2025,5,2025-10-05,NO,NYG,2025_05_NYG_NO,,,,,,,,
2025,5,2025-10-05,NYJ,DAL,2025_05_DAL_NYJ,,,,,,,,
2025,5,2025-10-05,PHI,DEN,2025_05_DEN_PHI,,,,,,,,
2025,5,2025-10-05,SEA,TB,2025_05_TB_SEA,,,,,,,,
2025,5,2025-10-06,JAX,KC,2025_05_KC_JAX,,,,,,,,
2025,6,2025-10-09,NYG,PHI,2025_06_PHI_NYG,,,,,,,,
2025,6,2025-10-12,BAL,LAR,2025_06_LA_BAL,,,,,,,,
2025,6,2025-10-12,CAR,DAL,2025_06_DAL_CAR,,,,,,,,
2025,6,2025-10-12,GB,CIN,2025_06_CIN_GB,,,,,,,,
2025,6,2025-10-12,IND,ARI,2025_06_ARI_IND,,,,,,,,
2025,6,2025-10-12,JAX,SEA,2025_06_SEA_JAX,,,,,,,,
2025,6,2025-10-12,KC,DET,2025_06_DET_KC,,,,,,,,
2025,6,2025-10-12,LV,TEN,2025_06_TEN_LV,,,,,,,,
2025,6,2025-10-12,MIA,LAC,2025_06_LAC_MIA,,,,,,,,
2025,6,2025-10-12,NO,NE,2025_06_NE_NO,,,,,,,,
2025,6,2025-10-12,NYJ,DEN,2025_06_DEN_NYJ,,,,,,,,
2025,6,2025-10-12,PIT,CLE,2025_06_CLE_PIT,,,,,,,,
2025,6,2025-10-12,TB,SF,2025_06_SF_TB,,,,,,,,
2025,6,2025-10-13,ATL,BUF,2025_06_BUF_ATL,,,,,,,,
2025,6,2025-10-13,WAS,CHI,2025_06_CHI_WAS,,,,,,,,
2025,7,2025-10-16,CIN,PIT,2025_07_PIT_CIN,,,,,,,,
